file,class_id,rms_before_db,rms_after_db
0/0_0/0_0_1.wav,0,-24.61,-20.0
0/0_0/0_0_10.wav,0,-24.85,-20.0
0/0_0/0_0_11.wav,0,-25.18,-20.0
0/0_0/0_0_12.wav,0,-24.91,-20.0
0/0_0/0_0_13.wav,0,-33.62,-20.0
0/0_0/0_0_14.wav,0,-32.65,-20.0
0/0_0/0_0_15.wav,0,-31.4,-20.0
0/0_0/0_0_16.wav,0,-30.47,-20.0
0/0_0/0_0_17.wav,0,-30.52,-20.0
0/0_0/0_0_18.wav,0,-31.21,-20.0
0/0_0/0_0_19.wav,0,-28.47,-20.0
0/0_0/0_0_2.wav,0,-24.99,-20.0
0/0_0/0_0_20.wav,0,-27.53,-20.0
0/0_0/0_0_21.wav,0,-28.03,-20.0
0/0_0/0_0_22.wav,0,-27.44,-20.0
0/0_0/0_0_23.wav,0,-27.86,-20.01
0/0_0/0_0_24.wav,0,-27.61,-20.0
0/0_0/0_0_25.wav,0,-25.42,-20.0
0/0_0/0_0_26.wav,0,-26.13,-20.0
0/0_0/0_0_27.wav,0,-23.31,-20.0
0/0_0/0_0_28.wav,0,-22.58,-20.0
0/0_0/0_0_29.wav,0,-25.11,-20.0
0/0_0/0_0_3.wav,0,-24.67,-20.0
0/0_0/0_0_30.wav,0,-24.05,-20.0
0/0_0/0_0_31.wav,0,-22.47,-20.0
0/0_0/0_0_32.wav,0,-22.55,-20.0
0/0_0/0_0_33.wav,0,-21.22,-20.0
0/0_0/0_0_34.wav,0,-20.48,-20.0
0/0_0/0_0_35.wav,0,-19.98,-20.0
0/0_0/0_0_36.wav,0,-20.74,-20.0
0/0_0/0_0_37.wav,0,-22.79,-20.0
0/0_0/0_0_38.wav,0,-24.27,-20.0
0/0_0/0_0_39.wav,0,-24.72,-20.0
0/0_0/0_0_4.wav,0,-24.94,-20.0
0/0_0/0_0_40.wav,0,-25.69,-20.0
0/0_0/0_0_41.wav,0,-26.79,-20.0
0/0_0/0_0_42.wav,0,-25.32,-20.0
0/0_0/0_0_43.wav,0,-25.75,-20.0
0/0_0/0_0_44.wav,0,-22.67,-20.0
0/0_0/0_0_45.wav,0,-23.27,-20.0
0/0_0/0_0_46.wav,0,-23.42,-20.0
0/0_0/0_0_47.wav,0,-23.09,-20.0
0/0_0/0_0_48.wav,0,-23.74,-20.0
0/0_0/0_0_49.wav,0,-24.5,-20.0
0/0_0/0_0_5.wav,0,-24.42,-20.0
0/0_0/0_0_50.wav,0,-23.0,-20.0
0/0_0/0_0_51.wav,0,-23.74,-20.0
0/0_0/0_0_52.wav,0,-23.77,-20.0
0/0_0/0_0_6.wav,0,-24.3,-20.0
0/0_0/0_0_7.wav,0,-24.58,-20.0
0/0_0/0_0_8.wav,0,-24.58,-20.0
0/0_0/0_0_9.wav,0,-25.02,-20.0
0/0_1/0_1_1.wav,0,-28.97,-20.0
0/0_1/0_1_10.wav,0,-19.47,-20.0
0/0_1/0_1_100.wav,0,-29.47,-20.02
0/0_1/0_1_101.wav,0,-29.61,-20.01
0/0_1/0_1_11.wav,0,-19.08,-20.0
0/0_1/0_1_12.wav,0,-18.75,-20.0
0/0_1/0_1_13.wav,0,-18.68,-20.0
0/0_1/0_1_14.wav,0,-18.62,-20.0
0/0_1/0_1_15.wav,0,-18.71,-20.0
0/0_1/0_1_16.wav,0,-19.69,-20.0
0/0_1/0_1_17.wav,0,-20.07,-20.0
0/0_1/0_1_18.wav,0,-21.03,-20.0
0/0_1/0_1_19.wav,0,-23.25,-20.0
0/0_1/0_1_2.wav,0,-28.43,-20.0
0/0_1/0_1_20.wav,0,-23.48,-20.0
0/0_1/0_1_21.wav,0,-25.11,-20.0
0/0_1/0_1_22.wav,0,-26.5,-20.0
0/0_1/0_1_23.wav,0,-25.48,-20.0
0/0_1/0_1_24.wav,0,-23.76,-20.0
0/0_1/0_1_25.wav,0,-23.77,-20.0
0/0_1/0_1_26.wav,0,-25.33,-20.0
0/0_1/0_1_27.wav,0,-28.32,-20.0
0/0_1/0_1_28.wav,0,-30.62,-20.02
0/0_1/0_1_29.wav,0,-25.83,-20.0
0/0_1/0_1_3.wav,0,-28.86,-20.0
0/0_1/0_1_30.wav,0,-32.15,-20.0
0/0_1/0_1_31.wav,0,-27.93,-20.0
0/0_1/0_1_32.wav,0,-27.2,-20.0
0/0_1/0_1_33.wav,0,-26.92,-20.0
0/0_1/0_1_34.wav,0,-29.69,-20.0
0/0_1/0_1_35.wav,0,-29.56,-20.0
0/0_1/0_1_36.wav,0,-27.4,-20.0
0/0_1/0_1_37.wav,0,-27.74,-20.0
0/0_1/0_1_38.wav,0,-27.2,-20.0
0/0_1/0_1_39.wav,0,-26.8,-20.0
0/0_1/0_1_4.wav,0,-26.72,-20.0
0/0_1/0_1_40.wav,0,-25.89,-20.0
0/0_1/0_1_41.wav,0,-27.85,-20.0
0/0_1/0_1_42.wav,0,-26.24,-20.0
0/0_1/0_1_43.wav,0,-22.8,-20.0
0/0_1/0_1_44.wav,0,-24.18,-20.0
0/0_1/0_1_45.wav,0,-24.01,-20.0
0/0_1/0_1_46.wav,0,-24.05,-20.0
0/0_1/0_1_47.wav,0,-25.37,-20.0
0/0_1/0_1_48.wav,0,-26.98,-20.0
0/0_1/0_1_49.wav,0,-27.3,-20.0
0/0_1/0_1_5.wav,0,-24.36,-20.0
0/0_1/0_1_50.wav,0,-26.94,-20.0
0/0_1/0_1_51.wav,0,-28.22,-20.0
0/0_1/0_1_52.wav,0,-29.21,-20.0
0/0_1/0_1_53.wav,0,-30.42,-20.0
0/0_1/0_1_54.wav,0,-29.56,-20.0
0/0_1/0_1_55.wav,0,-30.38,-20.0
0/0_1/0_1_56.wav,0,-33.1,-20.0
0/0_1/0_1_57.wav,0,-27.23,-20.0
0/0_1/0_1_58.wav,0,-26.9,-20.0
0/0_1/0_1_59.wav,0,-27.07,-20.0
0/0_1/0_1_6.wav,0,-23.81,-20.0
0/0_1/0_1_60.wav,0,-26.99,-20.0
0/0_1/0_1_61.wav,0,-26.25,-20.0
0/0_1/0_1_62.wav,0,-28.36,-20.0
0/0_1/0_1_63.wav,0,-28.89,-20.0
0/0_1/0_1_64.wav,0,-28.87,-20.0
0/0_1/0_1_65.wav,0,-28.43,-20.0
0/0_1/0_1_66.wav,0,-29.43,-20.0
0/0_1/0_1_67.wav,0,-29.39,-20.01
0/0_1/0_1_68.wav,0,-29.48,-20.0
0/0_1/0_1_69.wav,0,-28.5,-20.0
0/0_1/0_1_7.wav,0,-23.37,-20.0
0/0_1/0_1_70.wav,0,-27.98,-20.0
0/0_1/0_1_71.wav,0,-27.92,-20.0
0/0_1/0_1_72.wav,0,-26.28,-20.0
0/0_1/0_1_73.wav,0,-26.57,-20.0
0/0_1/0_1_74.wav,0,-26.31,-20.0
0/0_1/0_1_75.wav,0,-25.39,-20.0
0/0_1/0_1_76.wav,0,-23.96,-20.0
0/0_1/0_1_77.wav,0,-24.69,-20.0
0/0_1/0_1_78.wav,0,-23.67,-20.0
0/0_1/0_1_79.wav,0,-22.22,-20.0
0/0_1/0_1_8.wav,0,-21.53,-20.0
0/0_1/0_1_80.wav,0,-20.5,-20.0
0/0_1/0_1_81.wav,0,-19.05,-20.0
0/0_1/0_1_82.wav,0,-16.49,-20.0
0/0_1/0_1_83.wav,0,-17.61,-20.0
0/0_1/0_1_84.wav,0,-15.44,-20.0
0/0_1/0_1_85.wav,0,-15.73,-20.0
0/0_1/0_1_86.wav,0,-17.44,-20.0
0/0_1/0_1_87.wav,0,-18.72,-20.0
0/0_1/0_1_88.wav,0,-18.87,-20.0
0/0_1/0_1_89.wav,0,-19.86,-20.0
0/0_1/0_1_9.wav,0,-20.0,-20.0
0/0_1/0_1_90.wav,0,-19.73,-20.0
0/0_1/0_1_91.wav,0,-20.1,-20.0
0/0_1/0_1_92.wav,0,-23.25,-20.0
0/0_1/0_1_93.wav,0,-26.47,-20.0
0/0_1/0_1_94.wav,0,-26.64,-20.0
0/0_1/0_1_95.wav,0,-27.96,-20.0
0/0_1/0_1_96.wav,0,-28.38,-20.0
0/0_1/0_1_97.wav,0,-29.72,-20.0
0/0_1/0_1_98.wav,0,-30.12,-20.01
0/0_1/0_1_99.wav,0,-29.56,-20.0
0/0_2/0_2_1.wav,0,-25.21,-20.0
0/0_2/0_2_10.wav,0,-36.73,-20.0
0/0_2/0_2_100.wav,0,-39.47,-20.0
0/0_2/0_2_101.wav,0,-41.02,-20.0
0/0_2/0_2_102.wav,0,-42.18,-20.0
0/0_2/0_2_103.wav,0,-44.85,-20.0
0/0_2/0_2_104.wav,0,-46.4,-20.0
0/0_2/0_2_105.wav,0,-47.79,-20.0
0/0_2/0_2_106.wav,0,-47.23,-20.0
0/0_2/0_2_107.wav,0,-46.13,-20.0
0/0_2/0_2_108.wav,0,-47.8,-20.0
0/0_2/0_2_109.wav,0,-51.24,-20.0
0/0_2/0_2_11.wav,0,-36.44,-20.0
0/0_2/0_2_110.wav,0,-52.98,-20.01
0/0_2/0_2_111.wav,0,-54.19,-20.0
0/0_2/0_2_112.wav,0,-54.42,-20.0
0/0_2/0_2_113.wav,0,-54.57,-20.0
0/0_2/0_2_114.wav,0,-18.7,-20.0
0/0_2/0_2_115.wav,0,-18.4,-20.0
0/0_2/0_2_116.wav,0,-17.53,-20.0
0/0_2/0_2_117.wav,0,-18.26,-20.0
0/0_2/0_2_118.wav,0,-19.13,-20.0
0/0_2/0_2_119.wav,0,-17.36,-20.0
0/0_2/0_2_12.wav,0,-36.34,-20.0
0/0_2/0_2_120.wav,0,-17.2,-20.0
0/0_2/0_2_121.wav,0,-16.4,-20.0
0/0_2/0_2_122.wav,0,-15.43,-20.0
0/0_2/0_2_123.wav,0,-16.03,-20.0
0/0_2/0_2_124.wav,0,-17.4,-20.0
0/0_2/0_2_125.wav,0,-15.41,-20.0
0/0_2/0_2_126.wav,0,-15.66,-20.0
0/0_2/0_2_127.wav,0,-15.47,-20.0
